vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reserve.ayagut.ovh&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&sid=d61d02c4ce0222e2&packetEncoding=xudp#%5BVLESS%5D+1233+%7C+%F0%9F%87%AB%F0%9F%87%AE+FI+%7C+T1+%7C+REP%3A0+%7C+154ms+HPP+ELITE | YT | FAST
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.130.76:41647?security=none&type=grpc&path=%2f#%5BVLESS%5D+18886+%7C+%F0%9F%87%A9%F0%9F%87%AA+DE+%7C+T3+%7C+REP%3A0+%7C+150ms+HPP+STANDARD | YT | FAST
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#%5BVLESS%5D+19000+%7C+%F0%9F%87%B7%F0%9F%87%BA+RU+%7C+T3+%7C+REP%3A0+%7C+187ms+HPP+STANDARD | YT | FAST
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&headerType=none#%5BVLESS%5D+19087+%7C+%F0%9F%8C%90+CY+%7C+T3+%7C+REP%3A0+%7C+140ms+HPP+STANDARD | YT | FAST
vless://d4a23188-85b0-4b46-b84b-f1d36d66c03e@43.161.253.78:9527?encryption=none&security=none&fp=chrome&type=tcp&headerType=none#%5BVLESS%5D+19790+%7C+%F0%9F%87%AD%F0%9F%87%B0+HK+%7C+T3+%7C+REP%3A0+%7C+157ms+HPP+STANDARD | YT | FAST
vless://618bfcb8-c5ea-4e40-ac5d-2ef9933ba053@61.85.1.77:12088?encryption=none&security=tls&sni=kejiland.hkvip.ip-ddns.com&allowInsecure=1&type=ws&host=kejiland.hkvip.ip-ddns.com&path=%2F%3Fed%3D2560#%5BVLESS%5D+19767+%7C+%F0%9F%87%B0%F0%9F%87%B7+KR+%7C+T3+%7C+REP%3A0+%7C+282ms+HPP+STANDARD | YT | FAST
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net&insecure=0&allowInsecure=0&type=tcp&headerType=none#%5BTROJAN%5D+19936+%7C+%F0%9F%87%AF%F0%9F%87%B5+JP+%7C+T3+%7C+REP%3A0+%7C+108ms+HPP+STANDARD | YT | FAST
vless://d4795cd9-cd7b-4cea-edfb-20cdcca5837b@doprax.fxgoldensignals.com:50904?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%5BVLESS%5D+20767+%7C+%F0%9F%87%A9%F0%9F%87%AA+DE+%7C+T4+%7C+REP%3A0+%7C+370ms+HPP+BASIC | YT | FAST
vless://052df1a5-f53f-46dc-8aeb-7ed893310551@185.221.222.202:31779?encryption=none&security=none&type=tcp&headerType=none#%5BVLESS%5D+20889+%7C+%F0%9F%87%B3%F0%9F%87%B1+NL+%7C+T4+%7C+REP%3A0+%7C+134ms+HPP+BASIC | YT | FAST
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#%5BSS%5D+19206+%7C+%F0%9F%87%AC%F0%9F%87%A7+GB+%7C+T3+%7C+REP%3A0+%7C+132ms+HPP+STANDARD | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#%5BSS%5D+19077+%7C+%F0%9F%87%B8%F0%9F%87%AC+SG+%7C+T3+%7C+REP%3A0+%7C+190ms+HPP+STANDARD | YT | FAST
ss://YWVzLTI1Ni1nY206ZDJ1bVZhZFBUMW0vRndJbg==@194.87.10.161:8388#%5BSS%5D+20944+%7C+%F0%9F%87%B8%F0%9F%87%AC+SG+%7C+T4+%7C+REP%3A0+%7C+181ms+HPP+BASIC | YT | FAST
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#%5BSS%5D+20940+%7C+%F0%9F%87%A9%F0%9F%87%AA+DE+%7C+T4+%7C+REP%3A0+%7C+143ms+HPP+BASIC | YT | FAST
ss://YWVzLTI1Ni1nY206T1dzb01oT2VsKzdtY1orcA==@91.149.236.182:8388#%5BSS%5D+20941+%7C+%F0%9F%87%AD%F0%9F%87%B0+HK+%7C+T4+%7C+REP%3A0+%7C+169ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsNjY4WEhQZWpvU05OdUQ2NkJZenllaGFDcFpleGlGNw@45.12.136.170:443#%5BSS%5D+20738+%7C+%F0%9F%8C%90+CY+%7C+T3+%7C+REP%3A0+%7C+163ms+HPP+STANDARD | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA@5.181.21.246:443#%5BSS%5D+19244+%7C+%F0%9F%87%AC%F0%9F%87%A7+GB+%7C+T3+%7C+REP%3A0+%7C+1156ms+HPP+STANDARD | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#%5BSS%5D+21095+%7C+%F0%9F%8C%90+CY+%7C+T4+%7C+REP%3A0+%7C+196ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMTllMzU5YTJmMGM0ZjVm@51.68.83.117:11201#%5BSS%5D+21132+%7C+%F0%9F%87%AB%F0%9F%87%B7+FR+%7C+T4+%7C+REP%3A0+%7C+149ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990#%5BSS%5D+21135+%7C+%F0%9F%8C%90+TH+%7C+T4+%7C+REP%3A0+%7C+206ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYzgxZDVlYjFlZTk2ZTFl@46.250.253.50:10010#%5BSS%5D+21148+%7C+%F0%9F%87%AC%F0%9F%87%A7+GB+%7C+T4+%7C+REP%3A0+%7C+132ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.75.119.38:990#%5BSS%5D+21094+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T4+%7C+REP%3A0+%7C+145ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZDc4YjdlYzM2NjJlNDNh@81.28.13.223:11201#%5BSS%5D+21163+%7C+%F0%9F%87%B8%F0%9F%87%AC+SG+%7C+T4+%7C+REP%3A0+%7C+177ms+HPP+BASIC | YT | FAST
ss://YWVzLTI1Ni1nY206ZDk4OWZmM2Q0NmE2M2Y2Mw@46.17.43.151:10081#%5BSS%5D+21164+%7C+%F0%9F%87%B7%F0%9F%87%BA+RU+%7C+T4+%7C+REP%3A0+%7C+214ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YzlkODEzNTgzNDZjYTdm@154.205.145.195:11201#%5BSS%5D+21173+%7C+%F0%9F%8C%90+PK+%7C+T4+%7C+REP%3A0+%7C+247ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOTRmMGI2OTE2ZjY3YmRj@38.54.14.156:11201#%5BSS%5D+21188+%7C+%F0%9F%8C%90+VN+%7C+T4+%7C+REP%3A0+%7C+192ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMTU4NDE5OWY0Y2IzY2E2@163.171.115.28:11201#%5BSS%5D+21195+%7C+%F0%9F%8C%90+MY+%7C+T4+%7C+REP%3A0+%7C+179ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NjU0ZDk1N2M1ZjYxNjQw@38.54.93.107:11201#%5BSS%5D+21217+%7C+%F0%9F%8C%90+KH+%7C+T4+%7C+REP%3A0+%7C+212ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MGJjYzA4NzRkMzljMzkx@38.54.93.205:11201#%5BSS%5D+21219+%7C+%F0%9F%8C%90+KH+%7C+T4+%7C+REP%3A0+%7C+212ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NzUwOWJhMzY3OWI5ZGY5@154.205.145.37:11201#%5BSS%5D+21203+%7C+%F0%9F%8C%90+PK+%7C+T4+%7C+REP%3A0+%7C+246ms+HPP+BASIC | YT | FAST
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU@167.160.90.51:11475#%5BSS%5D+21166+%7C+%F0%9F%87%BA%F0%9F%87%B8+US+%7C+T4+%7C+REP%3A0+%7C+9ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYjcyYWQ1NzAzNTgzNWM3@38.54.93.66:49696#%5BSS%5D+21226+%7C+%F0%9F%8C%90+KH+%7C+T4+%7C+REP%3A0+%7C+215ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#%5BSS%5D+21234+%7C+%F0%9F%8C%90+BG+%7C+T4+%7C+REP%3A0+%7C+170ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#%5BSS%5D+21228+%7C+%F0%9F%8C%90+PK+%7C+T4+%7C+REP%3A0+%7C+259ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.59.107:990#%5BSS%5D+21232+%7C+%F0%9F%8C%90+EG+%7C+T4+%7C+REP%3A0+%7C+173ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@89.46.239.231:990#%5BSS%5D+21699+%7C+%F0%9F%8C%90+IL+%7C+T4+%7C+REP%3A0+%7C+175ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.150.157:990#%5BSS%5D+21701+%7C+%F0%9F%8C%90+ZA+%7C+T4+%7C+REP%3A0+%7C+273ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#%5BSS%5D+21693+%7C+%F0%9F%87%B8%F0%9F%87%AC+SG+%7C+T4+%7C+REP%3A0+%7C+297ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.185.37:990#%5BSS%5D+21767+%7C+%F0%9F%8C%90+MK+%7C+T4+%7C+REP%3A0+%7C+165ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#%5BSS%5D+21777+%7C+%F0%9F%8C%90+MX+%7C+T4+%7C+REP%3A0+%7C+42ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@171.22.254.17:990#%5BSS%5D+21780+%7C+%F0%9F%8C%90+MT+%7C+T4+%7C+REP%3A0+%7C+161ms+HPP+BASIC | YT | FAST
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#%5BSS%5D+21771+%7C+%F0%9F%87%AE%F0%9F%87%B3+IN+%7C+T4+%7C+REP%3A0+%7C+226ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.163.218.2:990#%5BSS%5D+21778+%7C+%F0%9F%8C%90+VN+%7C+T4+%7C+REP%3A0+%7C+189ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMTBiZDI1YjIxOTk1ZTU2@135.125.219.2:40266#%5BSS%5D+21813+%7C+%F0%9F%87%A9%F0%9F%87%AA+DE+%7C+T5+%7C+REP%3A0+%7C+150ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozM2UxZjRmNmUzNjlkNjcz@135.125.219.2:42681#%5BSS%5D+21816+%7C+%F0%9F%87%A9%F0%9F%87%AA+DE+%7C+T5+%7C+REP%3A0+%7C+147ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YWZjNjMzZWI2MzIyN2U5@lv.vpnsparta.pro:57456#%5BSS%5D+21706+%7C+%F0%9F%8C%90+LV+%7C+T4+%7C+REP%3A0+%7C+227ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#%5BSS%5D+21817+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T5+%7C+REP%3A0+%7C+175ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTFlYWZkZmZkOWE4MWUw@154.205.134.155:11651#%5BSS%5D+21833+%7C+%F0%9F%8C%90+SA+%7C+T5+%7C+REP%3A0+%7C+224ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNDI5MWExZDE2NzRmMDI2@38.54.97.247:49611#%5BSS%5D+21864+%7C+%F0%9F%8C%90+MY+%7C+T5+%7C+REP%3A0+%7C+179ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTE2MTUwZWZlZGQyZDE3@154.205.134.155:24851#%5BSS%5D+21873+%7C+%F0%9F%8C%90+SA+%7C+T5+%7C+REP%3A0+%7C+218ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTE2MTUwZWZlZGQyZDE3@154.205.134.155:24852#%5BSS%5D+21874+%7C+%F0%9F%8C%90+SA+%7C+T5+%7C+REP%3A0+%7C+220ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11205#%5BSS%5D+21837+%7C+%F0%9F%87%B9%F0%9F%87%B7+TR+%7C+T5+%7C+REP%3A0+%7C+176ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTE2MTUwZWZlZGQyZDE3@154.205.134.155:24853#%5BSS%5D+21875+%7C+%F0%9F%8C%90+SA+%7C+T5+%7C+REP%3A0+%7C+225ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47387#%5BSS%5D+21840+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T5+%7C+REP%3A0+%7C+175ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47385#%5BSS%5D+21839+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T5+%7C+REP%3A0+%7C+175ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47388#%5BSS%5D+21841+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T5+%7C+REP%3A0+%7C+175ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26738#%5BSS%5D+21871+%7C+%F0%9F%8C%90+PK+%7C+T5+%7C+REP%3A0+%7C+252ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28024#%5BSS%5D+21887+%7C+%F0%9F%8C%90+MY+%7C+T5+%7C+REP%3A0+%7C+182ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28025#%5BSS%5D+21888+%7C+%F0%9F%8C%90+MY+%7C+T5+%7C+REP%3A0+%7C+182ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28027#%5BSS%5D+21890+%7C+%F0%9F%8C%90+MY+%7C+T5+%7C+REP%3A0+%7C+182ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28026#%5BSS%5D+21889+%7C+%F0%9F%8C%90+MY+%7C+T5+%7C+REP%3A0+%7C+182ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26739#%5BSS%5D+21872+%7C+%F0%9F%8C%90+PK+%7C+T5+%7C+REP%3A0+%7C+251ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26737#%5BSS%5D+21870+%7C+%F0%9F%8C%90+PK+%7C+T5+%7C+REP%3A0+%7C+265ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45310#%5BSS%5D+21897+%7C+%F0%9F%8C%90+VN+%7C+T5+%7C+REP%3A0+%7C+196ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkY2U4YjY1NDg3NjQ5MGYw@154.26.156.99:22881#%5BSS%5D+21905+%7C+%F0%9F%87%A6%F0%9F%87%BA+AU+%7C+T5+%7C+REP%3A0+%7C+176ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#%5BSS%5D+21900+%7C+%F0%9F%8C%90+VN+%7C+T5+%7C+REP%3A0+%7C+195ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45311#%5BSS%5D+21898+%7C+%F0%9F%8C%90+VN+%7C+T5+%7C+REP%3A0+%7C+181ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZDdiMGQxNGI1OTBiY2Vi@112.197.26.106:26417#%5BSS%5D+21910+%7C+%F0%9F%8C%90+VN+%7C+T5+%7C+REP%3A0+%7C+193ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTFkZmJlZmQwYWRkYzlj@45.135.228.135:11201#%5BSS%5D+22045+%7C+%F0%9F%87%B8%F0%9F%87%AC+SG+%7C+T5+%7C+REP%3A0+%7C+177ms+HPP+BASIC | YT | FAST
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#%5BSS%5D+22053+%7C+%F0%9F%8C%90+BO+%7C+T5+%7C+REP%3A0+%7C+172ms+HPP+BASIC | YT | FAST
